ID,Código,SKU,Artículo,Marca,Presentación,Descripción,Costo,Precio Venta,Stock,Stock Mínimo,Categoría
266,,160016,Encendedor,Magiclick,Unidad,Electrónico,750,1250,49,5,Cigarrillos
267,,160017,Papel para Armar,OCB,Librillo,Negro (Regular),840,1400,43,5,Cigarrillos
268,,160018,Filtros para Armar,OCB,Bolsa,Formato Slim,780,1300,49,5,Cigarrillos
269,,160019,Pipa,Marca Blanca,Unidad Chica,Material Pirex,2100,3500,25,5,Cigarrillos
270,,160020,Tabaco en Hebras para Armar,Sayri,Bolsa 50g,Blend Original Killu (Sin Aditivos),2880,4800,32,5,Cigarrillos
271,,170001,Papas Fritas,Lay's (PepsiCo),150g,Clásicas,1470,2450,48,5,Snacks
272,,170002,Papas Fritas,Lay's (PepsiCo),Paquete,Corte Americano,1470,2450,42,5,Snacks
273,,170003,Snacks de Maíz,Doritos (PepsiCo),150g,Mega Queso,1590,2650,26,5,Snacks
274,,170004,Snacks de Maíz,Cheetos (PepsiCo),100g,Crunchy Queso,1140,1900,24,5,Snacks
275,,170005,Snacks de Maíz,3D (PepsiCo),100g,Mega Queso,1170,1950,33,5,Snacks
276,,170006,Palitos Salados,Pehuamar (PepsiCo),190g,Clásicos,1050,1750,28,5,Snacks
277,,170007,Maní Salado,Pehuamar (PepsiCo),120g,Pelado y Salado,930,1550,43,5,Snacks
278,,170008,Palitos de Maíz Extrusados,Bun (PepsiCo),140g,Sabor Queso Intenso,750,1250,30,5,Snacks
279,,170009,Papas Fritas,Pringles,Tubo 124g,Original,2760,4600,19,5,Snacks
280,,170010,Papas Fritas,Krachitos,100g,Clásicas,960,1600,12,5,Snacks
281,,170011,Pochoclos Dulces,Karamel,100g,Acaramelados,840,1400,25,5,Snacks
282,,170012,Semillas de Girasol,Pipas (Argensun),Paquete,Tostadas y Saladas,510,850,29,5,Snacks
283,,170013,Maní Cubierto de Chocolate,Block (Arcor),Paquete,Clásico,1080,1800,13,5,Snacks
284,,170014,Galletitas Horneadas,Twistos (PepsiCo),100g,Sabor Jamón,1020,1700,41,5,Snacks
285,,170015,Chips de Tortilla de Maíz,Macritas (Cerealko),90g / 250g,Originales (Libres de Gluten),960,1600,11,5,Snacks
286,,180001,Cuaderno Escolar,Gloria,84 Hojas,Tapa Blanda,1530,2550,34,5,Libreria
287,,180002,Cuaderno Escolar,Rivadavia (Ángel Estrada),84 Hojas,Tapa Dura Clásico,3900,6500,15,5,Libreria
288,,180003,Repuesto de Hojas,Rivadavia (Ángel Estrada),Block 96 Hojas,Rayadas/Cuadriculadas,2550,4250,36,5,Libreria
289,,180004,Repuesto de Hojas,Éxito (Ledesma),Block 96 Hojas,Rayadas/Cuadriculadas,2280,3800,30,5,Libreria
290,,180005,Bolígrafo,Bic,Unidad,Tinta Azul,510,850,33,5,Libreria
291,,180006,Bolígrafo,Bic,Unidad,Tinta Negra,510,850,19,5,Libreria
292,,180007,Lápiz de Grafito,Faber Castell,Unidad,Negro HB,390,650,25,5,Libreria
293,,180008,Goma de Borrar,Dos Banderas,Unidad,Lápiz/Tinta,288,480,20,5,Libreria
294,,180009,Corrector Líquido,Liquid Paper,Lápiz/Frasco,Blanco,1110,1850,12,5,Libreria
295,,180010,Resaltador,Filgo,Unidad,Color Amarillo,690,1150,21,5,Libreria
296,,180011,Cinta Adhesiva,Marca Blanca,Rollo,Transparente Ancha,1140,1900,15,5,Libreria
297,,180012,Pegamento Escolar,Plasticola,Pomo 40g,Blanco Sintético,570,950,33,5,Libreria
298,,180013,Pegamento Sintético,Voligoma,Pomo 30ml,Transparente,720,1200,35,5,Libreria
299,,180014,Resma de Hojas,Report,500 Hojas,Tamaño A4 Blanca,5940,9900,12,5,Libreria
300,,180015,Sobre de Papel,Marca Blanca,Unidad,Formato Americano,90,150,41,5,Libreria
301,,180016,Marcador Permanente,Edding,Unidad,Punta Fina/Gruesa,1440,2400,45,5,Libreria
302,,180017,Sacapuntas,Marca Blanca,Unidad,Metálico,540,900,32,5,Libreria
303,,180018,Regla Escolar,Marca Blanca,20cm,Plástica Transparente,480,800,15,5,Libreria
304,,180019,Abrochadora,MIT,Unidad,Metálica Clásica,3120,5200,33,5,Libreria
305,,180020,Broches para Abrochadora,MIT,Caja x1000,Talle 10/50,840,1400,28,5,Libreria
306,,190001,Pan de Molde Lactal,Bimbo,Paquete Grande,Rebanado Blanco,2310,3850,16,5,Panaderia
307,,190002,Pan de Molde Lactal,Fargo (Grupo Bimbo),Paquete,Rebanado Salvado,2460,4100,47,5,Panaderia
308,,190003,Pan para Panchos,Bimbo,Paquete x6,Clásico,1350,2250,15,5,Panaderia
309,,190004,Pan para Hamburguesas,Bimbo,Paquete x4,Con Sésamo,1290,2150,13,5,Panaderia
310,,190005,Tortillas de Trigo,Rapiditas (Bimbo),Paquete x10,Clásicas,1590,2650,15,5,Panaderia
311,,190006,Magdalenas,Arcor,Paquete,Sabor Vainilla,1170,1950,29,5,Panaderia
312,,190007,Budín Dulce,Arcor,Unidad,Sabor Vainilla,1440,2400,35,5,Panaderia
313,,190008,Galletas Vainillas,Marca Blanca,Paquete x12,Clásicas,930,1550,22,5,Panaderia
314,,190009,Premezcla para Bizcochuelo,Exquisita (Molino Cañuelas),Caja,Sabor Vainilla,1680,2800,30,5,Panaderia
315,,190010,Gelatina en Polvo,Royal (Mondelez),Caja,Sabor Frutilla,840,1400,34,5,Panaderia
316,,190011,Polvo para Flan,Ravana,Caja,Sabor Vainilla,660,1100,24,5,Panaderia
317,,190012,Postre Refrigerado,Serenito (Danone),Pote,Sabor Vainilla/Chocolate,840,1400,23,5,Panaderia
318,,190013,Yogur Bebible,Yogurísimo (Danone),Sachet / Botella,Fortificado,1260,2100,48,5,Panaderia
319,,190014,Yogur Firme,Tregar,Pote,Con Cereales,1080,1800,43,5,Panaderia
320,,190015,Queso Blanco Untable,Casancrem (Danone),Pote 300g,Clásico,1950,3250,24,5,Panaderia
321,,190016,Queso de Máquina,Marca Blanca,200g,Tybo Feteado,2040,3400,40,5,Panaderia
322,,190017,Fiambre,Marca Blanca,200g,Jamón Cocido Feteado,2160,3600,32,5,Panaderia
323,,190018,Embutido,Marca Blanca,100g,Salame Feteado,1260,2100,20,5,Panaderia
324,,190019,Tapa para Tarta,Avanti,Paquete,Masa Criolla/Hojaldre,1080,1800,17,5,Panaderia
325,,190020,Tapas para Empanadas,Avanti,Paquete x12,Masa Criolla/Hojaldre,840,1400,29,5,Panaderia
326,,200001,Pilas Alcalinas,Eveready (Energizer),Blíster x2,Formato AA,1080,1800,45,5,Varios
327,,200002,Pilas Alcalinas,Eveready (Energizer),Blíster x2,Formato AAA,1080,1800,17,5,Varios
328,,200003,Pila Botón,Marca Blanca,Unidad,Para Reloj/Electrónica,840,1400,29,5,Varios
329,,200004,Adhesivo Instantáneo,La Gotita (Poxipol),Pomo 2ml,Cianoacrilato Transparente,1320,2200,41,5,Varios
330,,200005,Encendedor de Cocina,Marca Blanca,Unidad,Chispero Largo,1680,2800,48,5,Varios
331,,200006,Velas de Cera,Marca Blanca,Paquete x6 unidades,Blancas Clásicas,960,1600,22,5,Varios
332,,200007,Preservativos,Prime,Caja,Modelo Skyn,2100,3500,23,5,Varios
333,,200008,Encendedor,Clipper,Unidad,Recargable,1920,3200,16,5,Varios
334,,200009,Fósforos de Madera,Tres Patitos,Caja,Clásicos,360,600,41,5,Varios
335,,200010,Naipes de Juego,Casino,Mazo,Españolas/Francesas,1440,2400,17,5,Varios
